site_id,segment_id,year,state
844520-99999,2,2019,0
847520-99999,0,1946,0
847520-99999,0,1947,0
847520-99999,0,1948,0
847520-99999,0,1949,0
847520-99999,0,1950,0
847520-99999,0,1951,0
847520-99999,0,1952,0
847520-99999,0,1953,0
847520-99999,0,1954,0
847520-99999,0,1955,0
847520-99999,0,1956,0
847520-99999,0,1957,0
847520-99999,0,1958,0
847520-99999,0,1959,0
847520-99999,0,1960,0
847520-99999,0,1961,0
847520-99999,0,1962,0
847520-99999,0,1963,0
847520-99999,0,1964,0
847520-99999,0,1965,0
847520-99999,0,1966,0
847520-99999,0,1967,0
847520-99999,0,1968,0
847520-99999,0,1969,0
847520-99999,0,1970,0
847520-99999,0,1971,0
847520-99999,0,1972,0
847520-99999,0,1973,0
847520-99999,0,1974,0
847520-99999,0,1975,0
847520-99999,0,1976,0
847520-99999,0,1977,0
847520-99999,1,1978,0
847520-99999,1,1979,0
847520-99999,1,1980,0
847520-99999,1,1981,0
847520-99999,1,1982,0
847520-99999,1,1983,0
847520-99999,1,1984,0
847520-99999,1,1985,0
847520-99999,1,1986,0
847520-99999,1,1987,0
847520-99999,1,1988,0
847520-99999,1,1989,0
847520-99999,1,1990,0
847520-99999,1,1991,0
847520-99999,1,1992,0
847520-99999,1,1993,0
847520-99999,1,1994,0
847520-99999,1,1995,0
847520-99999,1,1996,0
847520-99999,1,1997,0
847520-99999,1,1998,0
847520-99999,1,1999,0
847520-99999,1,2000,0
847520-99999,1,2001,0
847520-99999,1,2002,0
847520-99999,2,2003,0
847520-99999,2,2004,0
847520-99999,2,2005,0
847520-99999,2,2006,0
847520-99999,2,2007,0
847520-99999,2,2008,0
847520-99999,2,2009,0
847520-99999,2,2010,0
847520-99999,2,2011,0
847520-99999,2,2012,0
847520-99999,2,2013,0
847520-99999,2,2014,0
847520-99999,2,2015,0
847520-99999,2,2016,0
847520-99999,2,2017,0
847520-99999,2,2018,0
847520-99999,2,2019,0
943350-99999,0,1939,0
943350-99999,0,1940,0
943350-99999,0,1941,0
943350-99999,0,1942,0
943350-99999,0,1943,0
943350-99999,0,1944,0
943350-99999,0,1945,0
943350-99999,0,1946,0
943350-99999,0,1947,0
943350-99999,0,1948,0
943350-99999,0,1949,0
943350-99999,0,1950,0
943350-99999,0,1951,0
943350-99999,0,1952,0
943350-99999,0,1953,0
943350-99999,0,1954,0
943350-99999,0,1955,0
943350-99999,0,1956,0
943350-99999,0,1957,0
943350-99999,0,1958,0
943350-99999,1,1959,0
943350-99999,1,1960,0
943350-99999,1,1961,0
943350-99999,1,1962,0
943350-99999,1,1963,0
943350-99999,1,1964,0
943350-99999,1,1965,0
943350-99999,1,1966,0
943350-99999,1,1967,0
943350-99999,1,1968,0
943350-99999,1,1969,0
943350-99999,1,1970,0
943350-99999,1,1971,0
943350-99999,1,1972,0
943350-99999,1,1973,0
943350-99999,2,1974,0
943350-99999,2,1975,0
943350-99999,2,1976,0
943350-99999,2,1977,0
943350-99999,2,1978,0
943350-99999,2,1979,0
943350-99999,2,1980,0
943350-99999,2,1981,0
943350-99999,2,1982,0
943350-99999,2,1983,0
943350-99999,2,1984,0
943350-99999,2,1985,0
943350-99999,2,1986,0
943350-99999,2,1987,0
943350-99999,2,1988,0
943350-99999,2,1989,0
943350-99999,2,1990,0
943350-99999,2,1991,0
943350-99999,2,1992,0
943350-99999,2,1993,0
943350-99999,2,1994,0
943350-99999,2,1995,0
943350-99999,2,1996,0
943350-99999,2,1997,0
943350-99999,2,1998,0
943350-99999,2,1999,0
943350-99999,2,2000,0
943350-99999,2,2001,0
943350-99999,2,2002,0
943350-99999,2,2003,0
943350-99999,2,2004,0
943350-99999,2,2005,0
943350-99999,2,2006,0
943350-99999,2,2007,0
943350-99999,2,2008,0
943350-99999,2,2009,0
943350-99999,2,2010,0
943350-99999,2,2011,0
943350-99999,2,2012,0
943350-99999,2,2013,0
943350-99999,2,2014,0
943350-99999,2,2015,0
943350-99999,2,2016,0
943350-99999,2,2017,0
943350-99999,2,2018,0
943350-99999,2,2019,0
943740-99999,0,1939,0
943740-99999,0,1940,0
943740-99999,0,1941,0
943740-99999,0,1942,0
943740-99999,0,1943,0
943740-99999,0,1944,0
943740-99999,0,1945,0
943740-99999,0,1946,0
943740-99999,0,1947,0
943740-99999,0,1948,0
943740-99999,0,1949,0
943740-99999,0,1950,0
943740-99999,0,1951,0
943740-99999,0,1952,0
943740-99999,0,1953,0
943740-99999,0,1954,0
943740-99999,0,1955,0
943740-99999,0,1956,0
943740-99999,0,1957,0
943740-99999,0,1958,0
943740-99999,1,1959,0
943740-99999,1,1960,0
943740-99999,1,1961,0
943740-99999,1,1962,0
943740-99999,1,1963,0
943740-99999,1,1964,0
943740-99999,1,1965,0
943740-99999,1,1966,0
943740-99999,1,1967,0
943740-99999,1,1968,0
943740-99999,1,1969,0
943740-99999,1,1970,0
943740-99999,1,1971,0
943740-99999,1,1972,0
943740-99999,1,1973,0
943740-99999,1,1974,0
943740-99999,1,1975,0
943740-99999,1,1976,0
943740-99999,1,1977,0
943740-99999,1,1978,0
943740-99999,1,1979,0
943740-99999,1,1980,0
943740-99999,1,1981,0
943740-99999,1,1982,0
943740-99999,1,1983,0
943740-99999,1,1984,0
943740-99999,1,1985,0
943740-99999,1,1986,0
943740-99999,1,1987,0
943740-99999,1,1988,0
943740-99999,1,1989,0
943740-99999,1,1990,0
943740-99999,1,1991,0
943740-99999,1,1992,0
943740-99999,1,1993,0
943740-99999,1,1994,0
943740-99999,2,1995,0
943740-99999,2,1996,0
943740-99999,2,1997,0
943740-99999,2,1998,0
943740-99999,2,1999,0
943740-99999,2,2000,0
943740-99999,2,2001,0
943740-99999,2,2002,0
943740-99999,2,2003,0
943740-99999,2,2004,0
943740-99999,2,2005,0
943740-99999,2,2006,0
943740-99999,2,2007,0
943740-99999,2,2008,0
943740-99999,2,2009,0
943740-99999,2,2010,0
943740-99999,2,2011,0
943740-99999,2,2012,0
943740-99999,2,2013,0
943740-99999,2,2014,0
943740-99999,2,2015,0
943740-99999,2,2016,0
943740-99999,2,2017,0
943740-99999,2,2018,0
943740-99999,2,2019,0
944760-99999,0,1939,0
944760-99999,0,1940,0
944760-99999,0,1941,0
944760-99999,0,1942,0
944760-99999,0,1943,0
944760-99999,0,1944,0
944760-99999,0,1945,0
944760-99999,0,1946,0
944760-99999,0,1947,0
944760-99999,0,1948,0
944760-99999,0,1949,0
944760-99999,0,1950,0
944760-99999,0,1951,0
944760-99999,0,1952,0
944760-99999,0,1953,0
944760-99999,0,1954,0
944760-99999,0,1955,0
944760-99999,0,1956,0
944760-99999,0,1957,0
944760-99999,0,1958,0
944760-99999,0,1959,0
944760-99999,0,1960,0
944760-99999,0,1961,0
944760-99999,0,1962,0
944760-99999,0,1963,0
944760-99999,0,1964,0
944760-99999,0,1965,0
944760-99999,0,1966,0
944760-99999,0,1967,0
944760-99999,0,1968,0
944760-99999,0,1969,0
944760-99999,0,1970,0
944760-99999,0,1971,0
944760-99999,0,1972,0
944760-99999,0,1973,0
944760-99999,0,1974,0
944760-99999,1,1975,1
944760-99999,1,1976,1
944760-99999,1,1977,1
944760-99999,1,1978,1
944760-99999,1,1979,1
944760-99999,1,1980,1
944760-99999,1,1981,1
944760-99999,1,1982,1
944760-99999,1,1983,1
944760-99999,1,1984,1
944760-99999,2,1985,0
944760-99999,2,1986,0
944760-99999,2,1987,0
944760-99999,2,1988,0
944760-99999,2,1989,0
944760-99999,2,1990,0
944760-99999,2,1991,0
944760-99999,2,1992,0
944760-99999,2,1993,0
944760-99999,2,1994,0
944760-99999,2,1995,0
944760-99999,2,1996,0
944760-99999,2,1997,0
944760-99999,2,1998,0
944760-99999,2,1999,0
944760-99999,2,2000,0
944760-99999,2,2001,0
944760-99999,2,2002,0
944760-99999,2,2003,0
944760-99999,2,2004,0
944760-99999,2,2005,0
944760-99999,2,2006,0
944760-99999,2,2007,0
944760-99999,2,2008,0
944760-99999,2,2009,0
944760-99999,2,2010,0
944760-99999,2,2011,0
944760-99999,2,2012,0
944760-99999,2,2013,0
944760-99999,2,2014,0
944760-99999,2,2015,0
944760-99999,2,2016,0
944760-99999,2,2017,0
944760-99999,2,2018,0
944760-99999,2,2019,0
